filename,gender,isBeard
dataset/ancient_rome_faces_1.jpg,Man,True
dataset/ancient_rome_faces_10.jpg,Man,False
dataset/ancient_rome_faces_100.jpg,Woman,False
dataset/ancient_rome_faces_101.jpg,Man,False
dataset/ancient_rome_faces_102.jpg,Man,False
dataset/ancient_rome_faces_103.jpg,Man,False
dataset/ancient_rome_faces_104.jpg,Man,False
dataset/ancient_rome_faces_105.jpg,Man,False
dataset/ancient_rome_faces_106.jpg,Man,True
dataset/ancient_rome_faces_107.jpg,Woman,False
dataset/ancient_rome_faces_108.jpg,Man,False
dataset/ancient_rome_faces_109.jpg,Man,False
dataset/ancient_rome_faces_11.jpg,Man,True
dataset/ancient_rome_faces_110.jpg,Man,True
dataset/ancient_rome_faces_111.jpg,Man,False
dataset/ancient_rome_faces_112.jpg,Man,True
dataset/ancient_rome_faces_113.jpg,Man,False
dataset/ancient_rome_faces_114.jpg,Man,False
dataset/ancient_rome_faces_115.jpg,Man,False
dataset/ancient_rome_faces_116.jpg,Man,False
dataset/ancient_rome_faces_117.jpg,Man,True
dataset/ancient_rome_faces_118.jpg,Man,False
dataset/ancient_rome_faces_119.jpg,Woman,False
dataset/ancient_rome_faces_12.jpg,Man,False
dataset/ancient_rome_faces_120.jpg,Woman,False
dataset/ancient_rome_faces_121.jpg,Woman,True
dataset/ancient_rome_faces_122.jpg,Woman,False
dataset/ancient_rome_faces_123.jpg,Man,False
dataset/ancient_rome_faces_124.jpg,Man,False
dataset/ancient_rome_faces_125.jpg,Man,False
dataset/ancient_rome_faces_126.jpg,Man,False
dataset/ancient_rome_faces_127.jpg,Man,False
dataset/ancient_rome_faces_128.jpg,Woman,False
dataset/ancient_rome_faces_129.jpg,Man,False
dataset/ancient_rome_faces_13.jpg,Man,False
dataset/ancient_rome_faces_130.jpg,Man,False
dataset/ancient_rome_faces_131.jpg,Man,False
dataset/ancient_rome_faces_132.jpg,Man,True
dataset/ancient_rome_faces_133.jpg,Man,False
dataset/ancient_rome_faces_134.jpg,Man,True
dataset/ancient_rome_faces_135.jpg,Man,False
dataset/ancient_rome_faces_136.jpg,Woman,False
dataset/ancient_rome_faces_137.jpg,Man,False
dataset/ancient_rome_faces_138.jpg,Man,True
dataset/ancient_rome_faces_139.jpg,Man,False
dataset/ancient_rome_faces_14.jpg,Man,False
dataset/ancient_rome_faces_140.jpg,Man,False
dataset/ancient_rome_faces_141.jpg,Man,False
dataset/ancient_rome_faces_142.jpg,Man,False
dataset/ancient_rome_faces_143.jpg,Woman,False
dataset/ancient_rome_faces_144.jpg,Man,False
dataset/ancient_rome_faces_145.jpg,Woman,False
dataset/ancient_rome_faces_146.jpg,Man,False
dataset/ancient_rome_faces_147.jpg,Woman,False
dataset/ancient_rome_faces_148.jpg,Man,False
dataset/ancient_rome_faces_149.jpg,Man,False
dataset/ancient_rome_faces_15.jpg,Woman,False
dataset/ancient_rome_faces_150.jpg,Man,False
dataset/ancient_rome_faces_151.jpg,Man,False
dataset/ancient_rome_faces_152.jpg,Man,False
dataset/ancient_rome_faces_153.jpg,Man,True
